[00] 令和4年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。人事考課管理に関する次の記述のうち、最も不適切なものはどれか。なお、成績考課については業績考課と呼ぶこともある。

[02] 正答は4番。人事考課の3要素と職位による重みづけを整理する。成績考課は短期業績に左右されやすいため、賞与（一時金）に反映されることが多く正しい。

[03] 問題2。下表は、A～Eの5つの事業所における過去1年間の労働災害に関するデータを示したものである。労働災害の発生状況を評価する指標である度数率が0.50未満の事業所は、次のうちどれか。

[04] 正答は2番。度数率と強度率の計算式を確実に覚える。B事業所の度数率＝5÷11,000,000×1,000,000≒0.45で0.50未満であり正しい。

[05] 問題3。労働災害に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。不安全行動と不安全状態の定義を正確に理解する。不安全行動は「意図しないエラー（スリップ等）」と「意図的な違反」に大別できる。

[07] 問題4。労働安全衛生法に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。労働安全衛生法における各主体の責務と義務の範囲を区別する。法第3条第1項の事業者の一般的責務に関する正しい記述。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
