[00] 令和5年度の択一式過去問、3番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。職場におけるパワーハラスメントについて政府が策定した指針（事業主が職場における優越的な関係を背景とした言動に起因する問題に関して雇用管理上講ずべき措置等についての指針）に関する次の記述のうち、最も不適切ならものはどれか。

[02] 正答は1番。パワーハラスメントの要件。パワーハラスメントの3要素をすべて満たす場合にパワハラとなる

[03] 問題2。組織開発に関する次の記述のうち、最も適切ならものはどれか。

[04] 正答は2番。組織開発の診断型と対話型。組織開発の診断型と対話型の違い、コンテントとプロセスの概念の区別が重要

[05] 問題3。我が国で用いられている社員格付け制度に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は2番。社員格付け制度の比較。職能資格制度・職務等級制度・役割等級制度のメリット・デメリットを正確に区別する

[07] 問題4。教育訓練に関する次の（A）〜（D）の技法と、その効果の説明である（ア）〜（エ）の組合せとして、最も適切ならものはどれか。

[08] 正答は5番。教育訓練技法の組合せ。教育訓練技法（ケースメソッド、インバスケット、ロールプレイング、ブレインストーミング）は頻出

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
