[00] 令和5年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。企業の次の行為のうち、不正競争防止法の不正競争に該当しないものとして、最も適切ならものはどれか。

[02] 正答は4番。不正競争防止法の類型。客観的事実に基づく比較広告は不正競争に該当しない。正当な競争行為。

[03] 問題2。ナレッジマネジメントに関する次の記述のうち、最も適切ならものはどれか。

[04] 正答は5番。SECIモデルの4プロセス。SECIモデルの内面化（Internalization）の正しい記述。形式知を実践で暗黙知に変換。

[05] 問題3。プロジェクトのコミュニケーション・マネジメントに関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は2番。コミュニケーション管理計画。コミュニケーション要求事項と教訓はマネジメント計画策定のインプット。

[07] 問題4。民間企業の事業継続の取組に関する次の記述のうち、最も不適切ならものはどれか。

[08] 正答は4番。BCMの結果事象アプローチ。BCMは経営レベルの戦略的活動として位置づけられる。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
