[00] 令和5年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。温室効果ガスに関する次の記述のうち、最も適切なものはどれか。

[02] 正答は4番。HFCの排出量は増加傾向。CO2は全体の約9割。2013年度以降は減少傾向。HFC（フロン代替）の排出量は増加傾向。

[03] 問題2。第6次エネルギー基本計画に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は5番。2030年度の原子力発電の電源構成目標。第6次エネルギー基本計画の2030年度原子力：20〜22%。再エネ：36〜38%。

[05] 問題3。いわゆるラムサール条約に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は1番。ラムサール条約の基本理念はワイズユース。ラムサール条約の基本理念は「賢明な利用（ワイズユース）」。単なる利用抑制・開発禁止ではない。

[07] 問題4。「プラスチックに係る資源循環の促進等に関する法律」に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は4番。分別基準の策定主体は国。プラスチック資源循環法：分別基準の策定は国（主務大臣）。都道府県は市町村への支援が責務。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
