[00] 令和7年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。品質管理の統計的手法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。品質管理の統計的手法。管理限界は統計的に計算される工程監視用の値であり、規格値に設定するのは誤り。

[03] 問題2。企業Xが次期に販売する製品Yの販売価格は1,000円/個、生産するための変動費と固定費はそれぞれ400円/個、384,000円であり、800個の売上を予定している。この条件下での損益分岐点の分析に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は4番。損益分岐点の分析。損益分岐点売上高＝384,000÷0.6＝640,000円。

[05] 問題3。設備管理の取組のうち、設備総合効率の値を高めた取組として、最も不適切なものはどれか。

[06] 正答は3番。設備総合効率（OEE）。加工精度向上→不適合品減少→品質効率向上でOEE↑。

[07] 問題4。工程管理や改善活動に関する記述のうち、最も不適切なものはどれか。

[08] 正答は2番。工程管理・改善活動。改善はトップが率先して危機意識を持つ、という記述は適切。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
