[00] 令和5年度の択一式過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。環境政策手段に関する次の記述の、□□□□□に入る用語の組合せとして、最も適切なものはどれか。ア：規制的手法のうち環境影響レベルを確保する方法イ：負担を求める経済的手法ウ：助成を行う経済的手法エ：環境情報の開示と提供を進める手法オ：意思決定過程に環境配慮を組み込む手法

[02] 正答は1番。環境政策手段4分類の具体例。パフォーマンス規制は達成レベルのみ規定。行為規制は方法も規定。環境税（負担型）と税制優遇（助成型）を区別する。

[03] 問題2。環境政策で使われる用語と、その説明の組合せとして、次のうち最も不適切なものはどれか。

[04] 正答は3番。バックキャスティングの正しい定義。バックキャスティング：将来目標から逆算して現在の行動を決定。フォアキャスティングとは逆。

[05] 問題3。環境影響評価法に基づく環境アセスメントに関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は5番。評価書段階では説明会の義務なし。環境影響評価の説明会開催義務は準備書の段階。評価書の段階では公告・縦覧のみ。

[07] 問題4。気候関連財務情報開示タスクフォース（TCFD）提言に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。TCFD戦略項目はシナリオ分析を推奨。TCFD戦略項目ではシナリオ分析が推奨（産業連関法によるインベントリ分析ではない）。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
