[00] 令和5年度の択一式過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。情報セキュリティに関する認証制度とその評価基準の準拠規格を示した下表の（ア）〜（ウ）に該当する規格番号の組合せとして、最も適切ならものはどれか。

[02] 正答は1番。情報セキュリティ認証規格。ア=JIS Q 27001、イ=JIS Q 15001、ウ=ISO/IEC 15408がすべて正しい。

[03] 問題2。1日の来客数が平均μ、分散σ²の正規分布に従い、かつ各日の来客数が互いに独立である店舗において、1日の来客数を5日間調査したところ、73、54、81、60、72であった。この5つの来客数データの平均x̄を用いてμを推定したい。μの推定や信頼区間に関する次の記述のうち、最も不適切ならものはどれか。

[04] 正答は4番。信頼区間と信頼係数。x̄=(73+54+81+60+72)/5=340/5=68。

[05] 問題3。避難情報、災害情報の伝達手段に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は3番。緊急速報メールの配信方式。多様な伝達手段の組合せにより確実性が向上する。正しい記述。

[07] 問題4。デジタル技術に関する次の（A）〜（E）の略語と対応する（ア）〜（オ）の説明の組合せとして、最も適切ならものはどれか。

[08] 正答は5番。デジタル技術略語の定義。A=オ(IoT)、B=エ(RPA)、C=イ(NFT)、D=ウ(ITS)、E=ア(DX)がすべて正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
