[00] 令和7年度の択一式過去問、8番です。全4問、答えは動画内で発表します。

[01] 問題1。事業継続に関する危機的事象の教訓、関連制度の整備、経済・社会の変化等を踏まえ、内閣府は、「事業継続ガイドライン（令和5年3月）」を公表している。ここで示されているBCP・BCMに関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。事業継続ガイドライン。自然災害や経営環境の変化への対応計画としてBCPの定義は適切。

[03] 問題2。事故・災害の未然防止対応活動・技術に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。事故・災害の未然防止。4M方式（Man, Machine, Media, Management）の災害分析手法として正確。

[05] 問題3。企業経営と安全に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。企業経営と安全。安全管理を経営課題として戦略的に管理する考え方は適切。

[07] 問題4。「南海トラフ地震の多様な発生形態に備えた防災対応検討ガイドライン」（内閣府）に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。南海トラフ防災対応。一定規模以上の地震発生時に調査開始を発表する気象庁の対応手順として正確。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
