[00] 令和3年度の択一式過去問、7番です。全4問、答えは動画内で発表します。

[01] 問題1。SDGs実施指針の改定版（令和元年に改定された我が国の持続可能な開発目標（SDGs）実施指針）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。SDGs「新しい公共」。SDGs実施指針改定版は国家戦略として日本の取組の方向性を示すものである。

[03] 問題2。生物多様性の保全に関する次の記述のうち、最も不適切なものはどれか。なお、法律名、条約名、議定書名は、略称を用いている場合がある。

[04] 正答は3番。生物多様性条約の成立順。生物多様性国家戦略は生物多様性条約と生物多様性基本法に基づく国の基本計画である。

[05] 問題3。公害関連法に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。騒音規制法の対象外。大気汚染防止法は2015年改正で水銀排出施設からの水銀等の排出規制を追加している。

[07] 問題4。第五次環境基本計画では、環境政策の実施に係る7つの手法が示されている。そのうちの5つの手法と各々の適用事例との組合せとして、次のうち最も不適切なものはどれか。

[08] 正答は5番。環境政策7手法。各手法と適用事例の組合せが正しい（正答）。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
