[00] 令和7年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。地球的規模の環境問題に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。地球規模の環境問題。環境関連の国際会議の名称・開催地・年代を正確に区別する

[03] 問題2。循環型社会の形成、廃棄物処理及び地球環境への負荷の軽減に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は3番。循環型社会・廃棄物。コンパクトシティは1ヶ所集約ではなく多極ネットワーク型のまちづくり

[05] 問題3。次のうち、公害問題に関して使われる用語の説明として、最も不適切なものはどれか。

[06] 正答は1番。公害用語。典型7公害は「悪臭」を含み、「廃棄物被害」は含まない

[07] 問題4。第六次環境基本計画において環境政策の最上位の目的とされた「現在及び将来の国民一人一人の生活の質、幸福度、ウェルビーイング、経済厚生の向上」の実現のための視点に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。第六次環境基本計画。第六次環境基本計画は自立分散型・水平分散型への移行を推進

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
