[00] 令和6年度の択一式過去問、4番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。コーチングのモデルに関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。インナーゲーム理論。インナーゲームの核心は批判的な自己評価を手放しありのままを観察すること

[03] 問題2。出願日が2023年4月1日である産業財産権（特許権、実用新案権、意匠権、商標権）の原則的な存続期間の組合せとして、次のうち最も適切なものはどれか。

[04] 正答は3番。産業財産権の存続期間。産業財産権4種の存続期間は情報管理の基本知識

[05] 問題3。ブロックチェーンに関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。ブロックチェーン特性。ブロックチェーンの特徴として分散型台帳による改ざん耐性・障害耐性の向上がある

[07] 問題4。ランサムウェアに関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。ランサムウェア対策。ランサムウェアの基本動作はデータの暗号化＋身代金要求である

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
