[00] 令和3年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。事業場の事故や災害の未然防止に係る用語の説明として、最も不適切なものはどれか。

[02] 正答は2番。TBMの正確な定義。KYT（危険予知訓練）は危険要因の発見・解決能力を高める手法で、4ラウンド法が代表的。

[03] 問題2。労働安全衛生法及び同法施行令で定められた業種別の事業所規模に応じた安全管理者等の配置要件を示した図を参照する。空欄ア〜オに当たる用語や数字の組合せとして、最も適切なものはどれか。

[04] 正答は4番。安全管理者の選任基準。林業等が（ア）、製造業等が（イ）で、総括安全衛生管理者・産業医の配置、50人の基準が正しい。

[05] 問題3。労働安全衛生マネジメントシステム（OSHMS）の概要について「労働安全衛生マネジメントシステムに関する指針」に基づき作成した図を参照する。空欄ア〜エに入る語句の組合せとして、最も適切なものはどれか。

[06] 正答は1番。OSHMSのPDCA順序。リスクアセスメント→目標設定→計画作成→実施→監査のPDCAサイクルの順序が正しい。

[07] 問題4。「高年齢労働者の安全と健康確保のためのガイドライン」に照らして、次の記述のうち最も適切なものはどれか。

[08] 正答は5番。ロコモとフレイルの違い。高齢者の個人差に応じた業務マッチングが重要であり、ガイドラインでも推奨されている。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
