[00] 令和7年度の択一式過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。人事考課管理に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は5番。情意考課の評価対象は気持ちではなく行動。情意考課の評価対象は「行動」（気持ちだけではない）。多面評価は評価誤差を低減する手法。

[03] 問題2。ある事業所の労働災害発生状況に基づき、度数率・強度率・年千人率を比較する問題。事業所Bは従業員500人・年間平均1700時間・死傷者1人・労働損失日数30日。事業所Aの各指標：度数率1.5・強度率0.09・年千人率2.1。

[04] 正答は1番。度数率・強度率・年千人率の計算。度数率=死傷者数/延べ実労働時間×100万。強度率×1000。年千人率×1000。事業所B：1.18・0.035・2.0でいずれもA未満。

[05] 問題3。事故や災害に対するブラインド訓練に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。ブラインド訓練とシナリオ提示型の違い。ブラインド訓練：判断力・実践力向上に有効。手順の細かい確認にはシナリオ提示型が適する。

[07] 問題4。環境マネジメントシステム（EMS）に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は4番。ISO14001は目標水準を定めない。ISO14001は具体的な目標値を定めず、マネジメントの枠組み（PDCA）のみを規定する。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
