[00] 令和6年度の択一式過去問、1番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。財務諸表等規則におけるキャッシュ・フロー会計では、営業活動、投資活動、財務活動の3区分から生じるキャッシュ・フローについて計算書を作成する。次の（A）～（F）の支出項目と3区分の組合せとして、最も適切なものはどれか。

[02] 正答は3番。CF計算書の3区分。キャッシュ・フロー計算書の3区分の分類基準を正確に理解することが重要

[03] 問題2。初期投資費用2,000万円、計画期間5年で、計画期間の間、毎年末に500万円の収益が得られるプロジェクトがある。このプロジェクトにおいて追加投資を3年目の年初に行うかどうかを検討している。追加投資費用が400万円で、追加投資によって3年以降の毎年末に得られる収益は（500+x）万円に増加するものとする。このとき、追加投資を行う場合と追加投資を行わない場合で、プロジェクトの開始時点でのプロジェクトの正味現在価値が等しくなるようなxの値に最も近いものはどれか。ただし、割引率（年利率）は5％で、上で述べたもの以外の費用や収益は考えず、追加投資を行ってもそれ以前の収益には影響を及ぼさないものとする。

[04] 正答は3番。NPVの計算。正味現在価値（NPV）の計算では各キャッシュフローの発生時点を正確に把握し割引率で現在価値に換算する

[05] 問題3。ある事業所において下表に示す3つのプロジェクトX、Y及びZが期末に完了した。この期の製造間接費900万円をこれらの3つのプロジェクトに配賦するとき、個別原価計算方法の違いにより、各プロジェクトの原価がどのようになるかを検討することとする。プロジェクトXの個別原価に関する次の記述のうち、最も適切なものはどれか。ただし、各プロジェクトに他の費用はかからず、直接労務費は各プロジェクトの総作業時間に比例するものとする。

[06] 正答は5番。個別原価計算。製造間接費の配賦基準による原価計算の違いを正確に計算できることが重要

[07] 問題4。抜取検査は、対象とするグループからアイテムを抜き取って行う検査であり、抜取検査によって合否を判定する判定検査を、合否判定抜取検査という。検査及び合否判定抜取検査に関する次の記述のうち、最も適切なものはどれか。アイテムの重さを測定することによって実施する検査は、□アにおける検査である。合否判定抜取検査では、□イ及び判定基準を組み合せて検査を計画する。所定の合否判定抜取検査において、品質水準が合格とされる値であるときに不合格としてしまう確率を□ウと呼ぶ。

[08] 正答は4番。計量値と生産者危険。品質管理における計数値と計量値の違い、生産者危険と消費者危険の定義を正確に区別する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
