[00] 令和4年度の択一式過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。以下の（ア）～（ウ）に示した設備管理における保全活動の内容と、その名称との組合せとして、最も適切なものはどれか。（ア）設備の劣化傾向を設備診断技術などによって管理し、故障に至る前の最適な時期に最善の対策を行う保全活動。（イ）設備、系、ユニット、アッセンプリ、部品などについて、計画・設計段階から過去の保全実績又は情報を用いて不良や故障に関する事項を予知・予測し、これらを排除するための対策を織り込む保全活動。（ウ）故障が起こりにくい設備への改善、又は性能向上を目的とした保全活動。

[02] 正答は4番。保全活動の3種類の違いを正確に区別する。ア＝予知保全（劣化傾向管理・最適タイミング保全）、イ＝保全予防（設計段階からの予防）、ウ＝改良保全（故障しにくい設備への改善）の組合せが正しい。

[03] 問題2。組織構造の特性に関する（ア）～（エ）の説明と、これに対応する組織構造の名称の組合せとして、最も適切なものはどれか。（ア）特定の目的を共有しつつ、水平的かつ緩やかに結びついた組織であり、従来の部門や組織の壁を越えて自律的に協働を行うことによって、環境の変化に対して自ら柔軟な構造変革を行う。（イ）社長や管理職からの指揮命令系統はなく、組織の進化する目的を実現するために、メンバー全員が相互の信頼に基づき、独自のルールや仕組みを工夫しながら、組織運営を行う。（ウ）上意下達の指揮命令系統をはっきりさせ、それぞれの役割に専念できる専門性と分業により、効率を高めた合理的な組織運営を行う。（エ）製品や市場についての責任者と、効率追求や共通資源の企業内での蓄積の責任者の2つの指揮命令系統を設定することにより、市場競争と企業内蓄積のバランスのとれた事業運営を行う。

[04] 正答は5番。ティール組織は近年注目される概念として出題頻度が高い。ア＝ネットワーク組織、イ＝ティール組織、ウ＝ピラミッド組織、エ＝マトリクス組織が正しい。

[05] 問題3。以下のデータ分析事例（ア）～（ウ）について、それぞれに適した分析手法の組合せとして、最も適切なものはどれか。【データ分析事例】（ア）ネットショップの顧客を対象にして、購買履歴から顧客を分類してダイレクトメールで商品を薦めるための顧客プロファイリングを行う。（イ）複数の企業を対象にして、一定期間内の情報漏洩などの事件発生の有無に対して従業員数や情報セキュリティ訓練の実施回数がどの程度影響を及ぼしているかを調べる。（ウ）スーパーマーケットの複数の店舗を対象にして、売上金額に対して最寄り駅からの距離や店舗面積がどの程度影響を及ぼしているかを調べる。

[06] 正答は2番。目的変数の種類に応じた分析手法の使い分けを覚える。ア＝クラスター分析、イ＝ロジスティック回帰分析、ウ＝重回帰分析の組合せが正しい。

[07] 問題4。我が国における著作権を含む知的財産権に関する次の記述のうち、最も不適切な事例はどれか。

[08] 正答は3番。著作権の制限規定の適用範囲を正確に理解する。個人が私的使用のためにバックアップコピーを作成することは[**著作権法第30条**](https://laws.e-gov.go.jp/law/345A

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
