[00] 令和3年度の択一式過去問、5番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。クラウドコンピューティング（以下「クラウド」という。）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。クラウド3モデル比較。IaaS・PaaS・SaaSの3つのサービスモデルの違いを正確に区別する

[03] 問題2。オンライン本人認証方式に用いられる3つの要素のうち2つ以上を組合せた多要素認証の例として、次の組合せのうち最も不適切なものはどれか。

[04] 正答は1番。多要素認証の3要素。多要素認証は「知識・所持・生体」の異なる2つ以上の要素を組み合わせる

[05] 問題3。下図のシステムにおいて、ユニット1からの信頼度はR1=R2=R3=0.9である。ユニット4の信頼度R4として次の値が選べるとき、システム全体の信頼度を0.9以上とする要求を満たす最小のR4の値はどれか。ただし、各ユニットの故障発生は独立事象とする。

[06] 正答は2番。システム信頼度計算。信頼性工学のシステム信頼度計算（直列系・並列系）は頻出

[07] 問題4。科学技術イノベーションと社会に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。カルタヘナ法の規制。遺伝子組換え生物の規制（カルタヘナ法）と動物実験の3R原則は社会環境管理の重要テーマ

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
