[00] 令和6年度の択一式過去問、2番です。全4問、答えは動画内で発表します。

[01] 問題1。生産方式に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。プッシュ型とプル型。JIT生産方式はプル型の代表例であり、プッシュ型の代表例ではない。最も不適切。

[03] 問題2。あるプロジェクトの各作業の所要時間と先行作業（その作業を開始する前に完了しているべき作業）が表のように与えられている。PERTにより、全体の作業が最短時間で完了するよう作業スケジュールを組むとき、このプロジェクトに関する次の記述のうち、最も適切なものはどれか。ただし、便宜上、プロジェクトの開始時刻を0時とする。

[04] 正答は3番。クリティカルパス分析。Eの最早終了=10+12=22、プロジェクト完了=23、全余裕=23-22=1時間で正しい。

[05] 問題3。ある工場では、2種類の製品P、Qを、2種類の原材料L、Mを用いて生産している。製品Pを1kg生産するためには、原材料Lを3kg、原材料Mを3kg必要とし、製品Qを1kg生産するためには、原材料Lを4kg、原材料Mを1kg必要とする。製品Pの利益は1kg当たり3万円、製品Qの利益は1kg当たり5万円である。原材料Lが240kgまで、原材料Mが150kgまでしか使用できないとき、利益を最大にするための製品Pの生産量x（kg）、製品Qの生産量y（kg）の組合せとして、最も適切なものはどれか。

[06] 正答は1番。線形計画法の最適解。x=0,y=60でZ=300万円。制約L=240,M=60を満たし、利益が最大。

[07] 問題4。品質管理の手法に関連する次の記述のうち、最も不適切なものはどれか。

[08] 正答は4番。新QC七つ道具。問題解決型QCストーリーは現状分析から解決策を導く手順であり正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
