[00] 令和6年度の択一式過去問、7番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。データ解析又はデータマイニングに用いられる技法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。クラスター分析の手法。クラスター分析は階層的と非階層的に大別され、それぞれの代表手法を区別する

[03] 問題2。JISQ27001に基づく情報セキュリティマネジメントシステムの情報セキュリティ方針に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は5番。ISMSの方針要求事項。ISMS（JIS Q 27001）の情報セキュリティ方針に関する要求事項を正確に把握する

[05] 問題3。いわゆる情報公開法（行政機関の保有する情報の公開に関する法律）に関する次の記述のうち、最も適切なものはどれか。

[06] 正答は5番。情報公開法の論点。情報公開法の主要論点を整理して理解する

[07] 問題4。リスク認知のバイアスの種類（A）～（D）と、それに起因した事例（ア）～（エ）の組合せとして、最も適切なものはどれか。

[08] 正答は4番。リスク認知バイアス。リスク認知バイアスの4類型の定義と具体例を結び付けて理解する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
