[00] 令和3年度の択一式過去問、8番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。収集した4,500個のデータに対し、陽性か陰性かを予測する機械学習モデルで予測した混同行列がある。さらに20個のデータを追加し、同じモデルで予測した結果、すべて陽性と予測したが実際にはすべて陰性だった。このモデルの予測性能の変化に関して、最も適切なものはどれか。（評価指標：正解率・適合率・再現率・F値）

[02] 正答は1番。混同行列と各指標変化。正解率＝(TP+TN)/全データ、適合率＝TP/(TP+FP)、再現率＝TP/(TP+FN)。偽陽性増加は適合率に影響、再現率には影響しない。

[03] 問題2。いわゆる改正個人情報保護法に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。個人データの定義。個人情報⊃個人データ⊃保有個人データの階層構造。市販の電話帳・住宅地図は個人データから除外。

[05] 問題3。Web会議サービスを使用する際のセキュリティ上の注意事項に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。Web会議セキュリティ。情報セキュリティはリスクベースアプローチが原則。機密性の低い会議にE2EEを必須とするのは過剰対応。

[07] 問題4。消費者安全に係る次の記述のうち、最も不適切なものはどれか。（「隙間事案」とは、各行政機関の所管する既往の法律に防止措置がないものをいう。）

[08] 正答は3番。国民生活センター設置。国民生活センターは独立行政法人（都道府県設置ではない）。消費生活センターは都道府県が義務設置、市町村は努力義務。

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
