[00] 令和7年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。品質管理の統計的手法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。品質管理の統計的手法。管理限界＝工程監視の値／規格値＝顧客要求の許容範囲。混同の引っかけが頻出。

[03] 問題2。企業Xが次期に販売する製品Yの販売価格は1,000円/個、生産するための変動費と固定費はそれぞれ400円/個、384,000円であり、800個の売上を予定している。この条件下での損益分岐点の分析に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は4番。損益分岐点の分析。損益分岐点＝固定費÷限界利益率。変動費率と限界利益率は補数の関係。

[05] 問題3。設備管理の取組のうち、設備総合効率の値を高めた取組として、最も不適切なものはどれか。

[06] 正答は3番。設備総合効率（OEE）。OEE＝稼働率×性能効率×品質効率。この3軸のどこかが動くかで判断。

[07] 問題4。工程管理や改善活動に関する記述のうち、最も不適切なものはどれか。

[08] 正答は2番。工程管理・改善活動。ECRSはEliminate／Combine／Rearrange／Simplify。Rの引っかけ注意。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
