[00] 令和3年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。クラウドコンピューティング（以下「クラウド」という。）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。クラウド3モデル比較。クラウドコンピューティングはネットワーク経由でコンピュータ資源をオンデマンドで利用する仕組みである。

[03] 問題2。オンライン本人認証方式に用いられる3つの要素のうち2つ以上を組合せた多要素認証の例として、次の組合せのうち最も不適切なものはどれか。

[04] 正答は1番。多要素認証の3要素。パスワード（知識）＋秘密の質問（知識）は同一要素の組合せであり、多要素認証ではない。

[05] 問題3。下図のシステムにおいて、ユニット1からの信頼度はR1=R2=R3=0.9である。ユニット4の信頼度R4として次の値が選べるとき、システム全体の信頼度を0.9以上とする要求を満たす最小のR4の値はどれか。ただし、各ユニットの故障発生は独立事象とする。

[06] 正答は2番。システム信頼度計算。R4=0.6が条件を満たす最小値（正答）。

[07] 問題4。科学技術イノベーションと社会に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。カルタヘナ法の規制。食品安全に関するリスクコミュニケーションは複数の省庁が連携して推進している。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
