[00] 令和6年度の択一式過去問、3番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。従業員等の健康管理を経営の視点から考えて戦略的に実践する健康経営に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。健康経営優良法人認定。健康経営優良法人認定制度の大規模法人部門と中小規模法人部門の冠名を区別する

[03] 問題2。企業経営におけるダイバーシティ・マネジメントに関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。ポジティブ・アクション。ポジティブ・アクション（[**男女雇用機会均等法第8条**](https://laws.e-gov.go.jp/law/347AC0000000113#Mp-At_8)）は女性の活躍推進のための特例措置

[05] 問題3。キャリアオーナーシップやリスキリングに関する次の記述のうち、最も不適切なものはどれか。なお、以下において、法は職業能力開発促進法を指す。

[06] 正答は3番。キャリアコンサルタント。キャリアコンサルタントの守秘義務は個人情報の保護が対象であり、組織全体の傾向分析は報告可能

[07] 問題4。米国国立標準技術研究所（NIST）が発行した「NISTによるクラウドコンピューティングの定義」に示されている、クラウドコンピューティングの、実装モデルに依存しない基本的な特徴を表す記述として、次のうち最も不適切なものはどれか。

[08] 正答は3番。NISTクラウドの定義。NISTのクラウド定義における5つの基本特徴と4つの実装モデルを区別して理解する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
