[00] 令和5年度の択一式過去問、3番です。全4問、答えは動画内で発表します。

[01] 問題1。職場におけるパワーハラスメントについて政府が策定した指針（事業主が職場における優越的な関係を背景とした言動に起因する問題に関して雇用管理上講ずべき措置等についての指針）に関する次の記述のうち、最も不適切ならものはどれか。

[02] 正答は1番。パワーハラスメントの要件。パワハラの3要素に「就業環境が害される」が含まれる。「よらない」は誤り。

[03] 問題2。組織開発に関する次の記述のうち、最も適切ならものはどれか。

[04] 正答は2番。組織開発の診断型と対話型。診断型組織開発はサーベイ等の診断フェーズを持ちつつ、対話も重視する。

[05] 問題3。我が国で用いられている社員格付け制度に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は2番。社員格付け制度の比較。職能資格制度は年功的に昇格しやすく、総人件費が膨張する傾向がある。

[07] 問題4。教育訓練に関する次の（A）〜（D）の技法と、その効果の説明である（ア）〜（エ）の組合せとして、最も適切ならものはどれか。

[08] 正答は5番。教育訓練技法の組合せ。A=イ（ケースメソッド）、B=ウ（インバスケット）、C=エ（ロールプレイング）、D=ア（ブレインストーミング）がすべて正しい対応。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
