[00] 令和5年度の択一式過去問、8番です。全4問、答えは動画内で発表します。

[01] 問題1。情報通信技術や情報通信システムに関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。エッジコンピューティングの概念。エッジコンピューティングはユーザー近傍で処理して遅延を低減。IPv6は2^128個のアドレス。

[03] 問題2。「危険性又は有害性等の調査等に関する指針」に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は5番。リスク低減措置の正しい優先順位。リスク低減措置の優先順位：本質的対策（排除・代替）→管理的対策→保護具。保護具は最後。

[05] 問題3。高年齢労働者が安心して安全に働ける職場環境づくりのための事業者の取組事例に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は5番。健康情報のプライバシー保護。健康情報は集約・加工して個人が特定されない形での報告が基本。本人同意なき開示は不可。

[07] 問題4。民間企業の事業継続の取組に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は4番。BCMは結果事象アプローチが基本。BCMは「拠点喪失」等の結果事象ベースで考える（地震等の原因事象ではない）。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
