[00] 令和6年度の択一式過去問、6番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。労働関係の諸法令に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は5番。変形労働時間制の種類。変形労働時間制とフレックスタイム制の違いを正確に理解する

[03] 問題2。いわゆる育児・介護休業法（育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律）に関する次の記述のうち、最も不適切なものはどれか。なお、以下において、産後パパ育休は、出生時育児休業を指すものとする。

[04] 正答は4番。産後パパ育休制度。産後パパ育休（出生時育児休業）は2022年施行の新制度で就業条件を正確に把握する

[05] 問題3。いわゆる労災保険（労働者災害補償保険）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。労災特別加入制度。労災保険の特別加入制度は本来の強制適用対象外でも任意加入できる仕組み

[07] 問題4。従業員のモチベーションを考慮した企業の施策の説明である（A）～（D）と、対応する行動モデルに関する用語（ア）～（エ）の組合せとして、最も適切なものはどれか。

[08] 正答は5番。動機付け理論の分類。主要な動機付け理論の特徴と具体的施策との対応関係を整理する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
