[00] 令和3年度の択一式過去問、2番です。全4問、答えは動画内で発表します。

[01] 問題1。サプライチェーンマネジメントと生産方式に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。デカップリングポイント。デカップリングポイント（MTS/ATO/MTO/ETO）によりサプライチェーンの形態は異なる。

[03] 問題2。あるメーカーの製品Xについて、次年度の利益計画の設定に関する次の資料がある。【資料】-販売価格:30,000円/個-販売量:800個-変動費:10,000円/個-固定費:10,000,000円この条件下での損益分岐点の分析に関する次の記述のうち、最も適切なものはどれか。なお、期首・期末の仕掛品及び製品在庫はゼロであるものとし、次の各記述で取り上げた事項以外については、「資料」a～dに示された内容に変化はないものとする。また、割合を示す数値は有効数字3桁とする。

[04] 正答は5番。損益分岐点分析。限界利益率＝（30,000−10,000）/30,000＝66.7%。

[05] 問題3。財務諸表に関する次の記述のうち、最も不適切なものはどれか。なお、キャッシュ・フロー計算書は間接法によるものとする。

[06] 正答は3番。間接法CF調整方向。流動比率（流動資産/流動負債）が高いほど短期的な支払能力が高く、資金繰りは安全である。

[07] 問題4。生産活動又はサービス提供活動における設備管理に関する次の記述のうち、最も適切なものはどれか。

[08] 正答は2番。設備管理とLCC。保全費は日常の保全・修理等の費用であり、新増設や更新など固定資産に計上すべき資本的支出は含まない。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
