[00] 令和6年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。事業場におけるメンタルヘルス対策（以下「メンタルヘルス対策」という。）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は3番。メンタルヘルス3段階予防。メンタルヘルス対策の範囲として、健康増進・予防・早期対処・復帰支援・再発防止を含む記述は正しい。

[03] 問題2。工作機械等の制御機構のフェールセーフ化に関するガイドラインにおける、制御機構の区分（A）～（D）と、その内容（ア）～（エ）の組合せとして、最も適切なものはどれか。

[04] 正答は2番。フェールセーフの分類。A=ア(侵入防止)、B=エ(機械の異常検知で停止)、C=イ(作業者の手動停止)、D=ウ(押している間だけ運転)の組合せが正しい。

[05] 問題3。2022年6月に改正法が施行された公益通報者保護法（以下「法」という。）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。公益通報者保護法改正。公益通報者保護法の目的・内容として正しい記述。

[07] 問題4。下図のシステムにおいて、ユニット1と3の信頼度は0.800、ユニット2と4の信頼度は0.700である。このシステム全体の信頼度に最も近い値はどれか。ただし、各ユニットの故障発生は独立事象とする。

[08] 正答は4番。直列・並列の信頼度計算。並列部1-3の信頼度0.96×並列部2-4の信頼度0.91=0.874で正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
