[00] 令和3年度の択一式過去問、3番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。労使関係に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。労働委員会の三者構成。労使関係では労働委員会の三者構成と、あっせん・調停・仲裁の違いを押さえる

[03] 問題2。職場におけるセクシュアルハラスメントについて政府が策定した指針（事業主が職場における性的な言動に起因する問題に関して雇用管理上講ずべき措置等についての指針）に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は2番。対価型・環境型セクハラ。セクハラの「対価型」（不利益を伴う）と「環境型」（職場環境の悪化）の違いは頻出

[05] 問題3。組織文化に関する次の記述のうち、最も適切なものはどれか。

[06] 正答は3番。シャインの組織文化3層。E.シャインの組織文化の3レベル（人工物・価値観・基本的仮定）は人的資源管理の重要テーマ

[07] 問題4。メンター制度（社員の間に計画的にメンターとメンティのペアをつくりメンタリングを行う制度）を企業が導入する場合、次の記述のうち最も適切なものはどれか。

[08] 正答は4番。メンター制度の原則。メンター制度では「直属ラインではない」「守秘義務」「就業時間内」が基本原則

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
