[00] 令和6年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。財務諸表等規則におけるキャッシュ・フロー会計では、営業活動、投資活動、財務活動の3区分から生じるキャッシュ・フローについて計算書を作成する。次の（A）～（F）の支出項目と3区分の組合せとして、最も適切なものはどれか。

[02] 正答は3番。CF計算書の3区分。営業活動(B税金,E仕入)、投資活動(C設備,F株式取得)、財務活動(A配当,D償還)の組合せが正しい。

[03] 問題2。初期投資費用2,000万円、計画期間5年で、計画期間の間、毎年末に500万円の収益が得られるプロジェクトがある。このプロジェクトにおいて追加投資を3年目の年初に行うかどうかを検討している。追加投資費用が400万円で、追加投資によって3年以降の毎年末に得られる収益は（500+x）万円に増加するものとする。このとき、追加投資を行う場合と追加投資を行わない場合で、プロジェクトの開始時点でのプロジェクトの正味現在価値が等しくなるようなxの値に最も近いものはどれか。ただし、割引率（年利率）は5％で、上で述べたもの以外の費用や収益は考えず、追加投資を行ってもそれ以前の収益には影響を及ぼさないものとする。

[04] 正答は3番。NPVの計算。400/1.05^2 = x×(1/1.05^3+1/1.05^4+1/1.05^5)を解くとx≒147万円。

[05] 問題3。ある事業所において下表に示す3つのプロジェクトX、Y及びZが期末に完了した。この期の製造間接費900万円をこれらの3つのプロジェクトに配賦するとき、個別原価計算方法の違いにより、各プロジェクトの原価がどのようになるかを検討することとする。プロジェクトXの個別原価に関する次の記述のうち、最も適切なものはどれか。ただし、各プロジェクトに他の費用はかからず、直接労務費は各プロジェクトの総作業時間に比例するものとする。

[06] 正答は5番。個別原価計算。直接労務費（作業時間）比率3:1:1、X配賦額=900×3/5=540万円、X=1,300+540=1,840万円で正しい。

[07] 問題4。抜取検査は、対象とするグループからアイテムを抜き取って行う検査であり、抜取検査によって合否を判定する判定検査を、合否判定抜取検査という。検査及び合否判定抜取検査に関する次の記述のうち、最も適切なものはどれか。アイテムの重さを測定することによって実施する検査は、□アにおける検査である。合否判定抜取検査では、□イ及び判定基準を組み合せて検査を計画する。所定の合否判定抜取検査において、品質水準が合格とされる値であるときに不合格としてしまう確率を□ウと呼ぶ。

[08] 正答は4番。計量値と生産者危険。計量値（重さ＝連続量）、サンプルサイズ（抜取検査の計画要素）、生産者危険（合格品を誤って不合格にする確率）の組合せが正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
