[00] 令和3年度の択一式過去問、9番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。事業場の事故や災害の未然防止に係る用語の説明として、最も不適切なものはどれか。

[02] 正答は2番。TBMの正確な定義。TBMは作業前の安全確認ミーティング（道具の危険性指摘ではない）。KYTは危険要因の発見・解決能力訓練。

[03] 問題2。労働安全衛生法及び同法施行令で定められた業種別の事業所規模に応じた安全管理者等の配置要件を示した図を参照する。空欄ア〜オに当たる用語や数字の組合せとして、最も適切なものはどれか。

[04] 正答は4番。安全管理者の選任基準。総括安全衛生管理者：林業等は100人以上、製造業等は300人以上。産業医：業種にかかわらず50人以上で選任。

[05] 問題3。労働安全衛生マネジメントシステム（OSHMS）の概要について「労働安全衛生マネジメントシステムに関する指針」に基づき作成した図を参照する。空欄ア〜エに入る語句の組合せとして、最も適切なものはどれか。

[06] 正答は1番。OSHMSのPDCA順序。OSHMS PDCAの順序：方針表明→リスクアセスメント→目標設定→計画作成→実施運用→システム監査→見直し。

[07] 問題4。「高年齢労働者の安全と健康確保のためのガイドライン」に照らして、次の記述のうち最も適切なものはどれか。

[08] 正答は5番。ロコモとフレイルの違い。ロコモ：運動器障害による移動機能低下。フレイル：心身活力低下で要介護リスク増大。混同しないこと。

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
