[00] 令和4年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。財務諸表等規則におけるキャッシュ・フロー会計では、営業活動、投資活動、財務活動の3区分から生じるキャッシュ・フローについて計算書を作成する。次の収入のうち、財務活動に含まれる項目として、最も適切なものはどれか。

[02] 正答は1番。キャッシュ・フロー計算書の3区分の分類は頻出テーマ。株式の発行による収入は財務活動に該当する。資金調達活動そのものである。

[03] 問題2。価値工学（VE）は、顧客の要求機能を分析し、組織的活動により製品・サービスの価値を高める技法である。VEに関する次の記述のうち、最も適切なものはどれか。

[04] 正答は3番。VEの基本公式と実施手順は確実に覚えるべき頻出テーマ。使用機能（目的に関わる機能）と貴重機能（感覚的満足に関わる機能）の分類は正しい。

[05] 問題3。移動平均法又は単純指数平滑法を用いて、各期の需要量の予測値を順次計算することを考える。第1期～第4期の需要量の実績値が下表で与えられるとき、次の記述のうち、最も適切なものはどれか。なお、移動平均法及び単純指数平滑法による予測値の計算方法はそれぞれ以下のとおりである。移動平均法：k次の移動平均法によるt+1期の予測値FIₜ₊₁は、直近k期間の実績値Yₜ、Yₜ₋₁、...、Yₜ₋ₖ₊₁を用いて式(1)により計算される。$$FI_{t+1}=\frac{1}{k}(Y_t+Y_{t-1}+\cdots+Y_{t-k+1})\tag{1}$$単純指数平滑法：単純指数平滑法によるt+1期の予測値FSₜ₊₁は、t期の実績値Yₜ、t期の予測値FSₜ及び定数α（0＜α＜1）を用いて式(2)により計算される。$$FS_{t+1}=\alphaY_t+(1-\alpha)FS_t\tag{2}$$本問ではα＝0.3として計算することとし、第3期の予測値FS₃は354であるとする。

[06] 正答は5番。移動平均法と指数平滑法の計算式と特性を理解する。FS₃＝354が与えられており、指数平滑法の特性上FS₂は実績値340より大きい。

[07] 問題4。顧客に満足される高い品質のサービスを販売し提供するためには、工業製品の特性と異なる、サービスの特性の違いを理解する必要がある。サービスの特性に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。サービスの4大特性を確実に覚える。サービスの「消滅性（perishability）」に関する記述であり正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
