[00] 令和7年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。インフラ老朽化について、国土交通省は、所管する河川管理施設、下水道管路（管渠・マンホール）、道路橋、道路トンネル、道路附属物等の点検結果等を公表している。インフラ老朽化対策に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。インフラ老朽化対策。2023年3月時点で50年以上経過の割合が最も高いのは道路橋であり、下水道管渠ではない。

[03] 問題2。エネルギーに関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は5番。エネルギーの基本。S+3E（安全性+安定供給+経済効率+環境適合）はエネルギー政策の基本方針として適切。

[05] 問題3。いわゆるラムサール条約に関する次の記述のうち、最も適切なものはどれか。なお、以下において、条約湿地はラムサール条約の登録湿地を指す。

[06] 正答は4番。ラムサール条約。条約湿地登録による追加的な国内法規制はなく、既存の保護地域指定による規制で対応しており適切。

[07] 問題4。ALPS（多核種除去設備）処理水に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。ALPS処理水。汚染水に含まれる放射性物質をALPS等で浄化処理するという記述は適切。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
