[00] 令和3年度の択一式過去問、3番です。全4問、答えは動画内で発表します。

[01] 問題1。労使関係に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。労働委員会の三者構成。団体交渉事項には労働条件に加え、団交手続や組合活動に関する事項も含まれる。

[03] 問題2。職場におけるセクシュアルハラスメントについて政府が策定した指針（事業主が職場における性的な言動に起因する問題に関して雇用管理上講ずべき措置等についての指針）に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は2番。対価型・環境型セクハラ。事業主が講ずべき措置として、方針の明確化・周知啓発、相談体制の整備、事後対応等が定められている。

[05] 問題3。組織文化に関する次の記述のうち、最も適切なものはどれか。

[06] 正答は3番。シャインの組織文化3層。シャインの「基本的仮定」のレベルに相当し、メンバーが当然とみなす前提も組織文化に含まれる。

[07] 問題4。メンター制度（社員の間に計画的にメンターとメンティのペアをつくりメンタリングを行う制度）を企業が導入する場合、次の記述のうち最も適切なものはどれか。

[08] 正答は4番。メンター制度の原則。メンター制度は女性社員のキャリア形成支援に有効であり、女性活躍推進の効果が期待される。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
