[00] 令和4年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。労務管理に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は3番。変形労働時間制とフレックスタイム制の違いを明確にする。[**労働基準法第89条**](https://laws.e-gov.go.jp/law/322AC0000000049#Mp-At_89)により、常時

[03] 問題2。いわゆるパートタイム・有期雇用労働法（短時間労働者及び有期雇用労働者の雇用管理の改善等に関する法律）に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は3番。同一労働同一賃金に関する均等・均衡待遇の法的位置づけを理解する。法第6条により、雇入れ時の明示事項として正しい。

[05] 問題3。厚生労働省が策定したテレワークの適切な導入及び実施の推進のためのガイドラインに関する次の記述のうち、最も適切なものはどれか。

[06] 正答は2番。テレワークガイドラインにおける労働時間管理の取扱いを把握する。テレワークガイドラインでは各種労働時間制度とテレワークの関係について整理されており、全ての制度でテレワーク利用が可能とされている。

[07] 問題4。労働安全衛生法の健康管理に関する次の記述のうち、最も適切なものはどれか。

[08] 正答は5番。ストレスチェック制度の細かい規定を正確に押さえる。高ストレス者からの申出に基づく面接指導の実施義務は法第66条の10第3項に規定されており正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
