[00] 令和6年度の択一式過去問、8番です。全4問、答えは動画内で発表します。

[01] 問題1。自然災害に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は5番。防災気象情報の種類。流域治水の考え方として正しい記述。

[03] 問題2。2023年6月に改正された、いわゆる国土強靭化基本法（強くしなやかな国民生活の実現を図るための防災・減災等に資する国土強靭化基本法）に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は3番。国土強靭化基本法。国土強靭化の基本方針として正しい記述。

[05] 問題3。異常気象と防災に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。グリーンインフラ。ヒートアイランド現象とその影響に関する正しい記述。

[07] 問題4。エシカル消費に関連する次の記述の、□アに入る用語の組合せとして、最も適切なものはどれか。ただし、選択肢の語句のうち、「エコマーク」及び「プラマーク」は各々下の表に示す図案のことである。エシカル消費は、地域の活性化や雇用など、人・社会・地域・環境に配慮した消費行動のことであり、□アのわいた商品の選択的な購入や食品ロスの削減はその例である。森林認証制度は、□イが、一定の基準に適合した森林を認証するとともに、認証された森林から産出される木材等を分別、表示管理することにより、消費者の選択的な購入を促す仕組みである。加工食品の□ウ期限は、定められた方法により保存した場合において、傷む、変敗その他の品質の劣化に伴う安全性を欠くことになるおそれがあると認められる期限を示す年月日のことである。

[08] 正答は1番。環境ラベルの区別。エコマーク（環境配慮商品）、第三者機関（FSC等の独立認証機関）、消費期限（安全性の期限）の組合せが正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
