[00] 令和5年度の択一式過去問、6番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。情報セキュリティに関する認証制度とその評価基準の準拠規格を示した下表の（ア）〜（ウ）に該当する規格番号の組合せとして、最も適切ならものはどれか。

[02] 正答は1番。情報セキュリティ認証規格。情報セキュリティ関連の主要認証制度と準拠規格の対応は情報管理の基本知識

[03] 問題2。1日の来客数が平均μ、分散σ²の正規分布に従い、かつ各日の来客数が互いに独立である店舗において、1日の来客数を5日間調査したところ、73、54、81、60、72であった。この5つの来客数データの平均x̄を用いてμを推定したい。μの推定や信頼区間に関する次の記述のうち、最も不適切ならものはどれか。

[04] 正答は4番。信頼区間と信頼係数。信頼区間は信頼係数が大きいほど広くなる

[05] 問題3。避難情報、災害情報の伝達手段に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は3番。緊急速報メールの配信方式。緊急速報メール（エリアメール）は基地局エリア内の全対応端末に配信される

[07] 問題4。デジタル技術に関する次の（A）〜（E）の略語と対応する（ア）〜（オ）の説明の組合せとして、最も適切ならものはどれか。

[08] 正答は5番。デジタル技術略語の定義。IoT、RPA、NFT、ITS、DXなどデジタル技術の略語と定義は情報管理の頻出テーマ

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
