[00] 令和6年度の択一式過去問、5番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。事業場におけるメンタルヘルス対策（以下「メンタルヘルス対策」という。）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は3番。メンタルヘルス3段階予防。メンタルヘルス対策の予防段階の違いと各段階の具体的取組を正確に区別する

[03] 問題2。工作機械等の制御機構のフェールセーフ化に関するガイドラインにおける、制御機構の区分（A）～（D）と、その内容（ア）～（エ）の組合せとして、最も適切なものはどれか。

[04] 正答は2番。フェールセーフの分類。フェールセーフの4つの制御機構の違いを正確に区別する

[05] 問題3。2022年6月に改正法が施行された公益通報者保護法（以下「法」という。）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。公益通報者保護法改正。2022年改正公益通報者保護法の主要改正点を押さえる

[07] 問題4。下図のシステムにおいて、ユニット1と3の信頼度は0.800、ユニット2と4の信頼度は0.700である。このシステム全体の信頼度に最も近い値はどれか。ただし、各ユニットの故障発生は独立事象とする。

[08] 正答は4番。直列・並列の信頼度計算。信頼性工学における直列システムと並列システムの信頼度計算を正確に行う

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
