[00] 令和4年度の択一式過去問、2番です。全4問、答えは動画内で発表します。

[01] 問題1。サプライチェーン・マネジメントにおける制約条件の理論（TOC）の活用に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。TOCのDBR（ドラム・バッファ・ロープ）の概念を理解する。TOCの継続的改善プロセスでは、ボトルネックが移動することがあり正しい。

[03] 問題2。製品やシステムの開発を行う際の開発プロセスの種類に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は4番。各開発プロセスの特徴と違いを正確に区別する。アジャイル型の特徴（短期間の反復、優先度順の実装、フィードバック重視）を正確に記述している。

[05] 問題3。下図は、複数の作業で構成されている業務のPERT図から、1つの作業Eを抜き出して示した図である。現状の業務日程計画における作業Eの作業時間は3時間、作業Eの全余裕時間は4時間、作業Eの最早開始時刻は午前10時である。なお、結合点iから出ている作業も、結合点iに入ってくる作業も作業Eだけである。この図におけるPERT計算に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は1番。PERT計算の各時刻と余裕時間の関係式を正確に使えるようにする。最遅開始時刻＝最早開始時刻＋全余裕時間＝10＋4＝14時であり、13時は誤り。

[07] 問題4。テレワークが普及する中で、「会社と従業員の結びつき」が改めて注目されている。従業員の転職や離職につながる組織に対する姿勢としての「組織コミットメント」は、情緒的、功利的、規範的という3つの要素で構成されるとされている。組織コミットメントに関する次の記述のうち、最も不適切なものはどれか。なお、功利的コミットメントは、継続的若しくは存続的コミットメントと呼ばれることもある。

[08] 正答は4番。アレン・マイヤーの3要素モデルの各特徴を理解する。組織の目標・価値観への共感は情緒的コミットメントの典型である。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
