[00] 令和3年度の択一式過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。エネルギー白書2020（令和元年度エネルギーに関する年次報告）における国内エネルギー動向に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は5番。日本のエネルギー自給率の推移。日本のエネルギー自給率は約11%。1960年度の約58%から大幅に低下した。

[03] 問題2。生物多様性の保全に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は3番。生物多様性条約と他条約の関係。ワシントン条約・ラムサール条約は生物多様性条約より前に成立。統括関係にない。

[05] 問題3。環境影響評価法に基づく環境アセスメントにおいて、次の（ア）〜（ウ）に該当する施設の組合せとして、最も適切なものはどれか。（ア）事業の規模に関わず対象となるもの（イ）事業の規模に応じて対象となる場合とならない場合があるもの（ウ）事業の規模に関わず対象とならないもの

[06] 正答は1番。環境アセスメントの対象事業区分。高速自動車国道は必ず対象。林道は規模による。下水処理場は対象外。

[07] 問題4。環境教育に関する次の記述のうち、最も不適切なものはどれか。なお、以下においてESDとは「持続可能な開発のための教育」のことをいう。

[08] 正答は3番。環境教育等推進法の対象範囲。環境教育等推進法は学校だけでなく、家庭・地域・職場等あらゆる場が対象。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
