[00] 令和6年度の択一式過去問、3番です。全4問、答えは動画内で発表します。

[01] 問題1。従業員等の健康管理を経営の視点から考えて戦略的に実践する健康経営に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。健康経営優良法人認定。健康経営はESGのS（社会）に該当し、投資家評価に繋がるという記述は正しい。

[03] 問題2。企業経営におけるダイバーシティ・マネジメントに関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。ポジティブ・アクション。ダイバーシティの範囲には表層的属性と深層的属性の両方、働き方の違いも含まれる。

[05] 問題3。キャリアオーナーシップやリスキリングに関する次の記述のうち、最も不適切なものはどれか。なお、以下において、法は職業能力開発促進法を指す。

[06] 正答は3番。キャリアコンサルタント。キャリア自律の定義として、組織主導から個人主導への転換は正しい。

[07] 問題4。米国国立標準技術研究所（NIST）が発行した「NISTによるクラウドコンピューティングの定義」に示されている、クラウドコンピューティングの、実装モデルに依存しない基本的な特徴を表す記述として、次のうち最も不適切なものはどれか。

[08] 正答は3番。NISTクラウドの定義。オンデマンド・セルフサービスはNISTの5つの基本特徴の1つ。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
