[00] 令和3年度の択一式過去問、7番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。SDGs実施指針の改定版（令和元年に改定された我が国の持続可能な開発目標（SDGs）実施指針）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。SDGs「新しい公共」。SDGs実施指針の基本フレームワークと「新しい公共」の正確な定義を理解する

[03] 問題2。生物多様性の保全に関する次の記述のうち、最も不適切なものはどれか。なお、法律名、条約名、議定書名は、略称を用いている場合がある。

[04] 正答は3番。生物多様性条約の成立順。生物多様性に関する国際条約の成立時期と関係性を正確に把握する

[05] 問題3。公害関連法に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。騒音規制法の対象外。公害関連法の規制対象範囲を正確に理解する（特に騒音規制法の対象外に注意）

[07] 問題4。第五次環境基本計画では、環境政策の実施に係る7つの手法が示されている。そのうちの5つの手法と各々の適用事例との組合せとして、次のうち最も不適切なものはどれか。

[08] 正答は5番。環境政策7手法。環境政策の7つの手法とその具体例を整理して覚える

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
