[00] 令和6年度の択一式過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。労働安全衛生マネジメントシステムに関する指針（OSHMS指針）及び労働安全衛生マネジメントシステムに関する規格についての次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。OSHMS指針の対象はボランティアを含まない。OSHMS指針の対象：労基法上の労働者のみ（ボランティアは含まない）。ISO45001は「働く人」も対象。

[03] 問題2。気候変動に関する次の記述の、□アに入る用語の組合せとして、最も適切なものはどれか。ア現象が発生すると、西太平洋熱帯域の海面水温がイ、積乱雲の活動が不活発となり、日本は夏冷夏・冬暖冬傾向になる。

[04] 正答は1番。エルニーニョと日本の気候への影響。エルニーニョ：東太平洋高温→西太平洋低温→日本は冷夏・暖冬傾向。ラニーニャは逆。

[05] 問題3。再生可能エネルギーに関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。FIT買取価格は種類・規模により異なる。FIT買取価格は再エネの種類・規模ごとに異なる（一律ではない）。

[07] 問題4。組織の社会的責任と環境管理活動に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。環境マネジメントシステムは自主的取組。環境マネジメントシステム（ISO14001等）は組織の自主的取組であり、法的義務ではない。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
