[00] 令和6年度の択一式過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。労働関係の諸法令に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は5番。変形労働時間制の種類。[**労働基準法第33条**](https://laws.e-gov.go.jp/law/322AC0000000049#Mp-At_33)の非常時にお

[03] 問題2。いわゆる育児・介護休業法（育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律）に関する次の記述のうち、最も不適切なものはどれか。なお、以下において、産後パパ育休は、出生時育児休業を指すものとする。

[04] 正答は4番。産後パパ育休制度。育児休業の取得が円滑に行われるための雇用環境整備義務として正しい。

[05] 問題3。いわゆる労災保険（労働者災害補償保険）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。労災特別加入制度。労災保険制度の目的・内容として正しい記述。

[07] 問題4。従業員のモチベーションを考慮した企業の施策の説明である（A）～（D）と、対応する行動モデルに関する用語（ア）～（エ）の組合せとして、最も適切なものはどれか。

[08] 正答は5番。動機付け理論の分類。A=ウ(マズロー)、B=イ(マクレガー)、C=エ(ハーズバーグ)、D=ア(テイラー)の組合せが正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
