[00] 令和5年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。単年度で終結する3つのプロジェクトA、B、Cがある。各プロジェクトでは、投資額に応じてそこから得られる利益額が下表のように与えられている。各プロジェクトへの最大投資額はプロジェクトAでは4,000万円、プロジェクトB、及びプロジェクトCではそれぞれ2,000万円である。投資は、各プロジェクトに対し1,000万円を1単位として全体で4単位まで可能である。各プロジェクトに何単位ずつ投資すると、得られる利益額の和が最大となるのかを検討している。利益額の和が最大となる各プロジェクトへの投資方策におけるプロジェクトAへの投資額として、次のうち最も適切ならものはどれか。

[02] 正答は2番。動的計画法による資源配分。A=1,B=2,C=1で利益200+220+160=580が最大。

[03] 問題2。損益分岐点分析を行うため、下図のような横軸に販売量、縦軸に金額（売上高及び費用）をとったグラフを用いる。このグラフを用いた分析に関する次の記述のうち、最も不適切ならものはどれか。なお、総費用は固定費と変動費から構成され、固定費をF、販売量をx、販売量1個当たりの変動費をv、1個当たりの販売価格をpとし、p＞vである。また、全ての金額は0より大きいものとする。

[04] 正答は1番。損益分岐点の分析。vが増加するとp-vが小さくなりBEP=F/(p-v)は増加する。「減少する」は誤り。

[05] 問題3。設計管理に関する次の（A）〜（E）の用語と、それらの説明である（ア）〜（オ）の組合せとして、最も適切ならものはどれか。

[06] 正答は2番。設計管理の用語と定義。A=イ（信頼性設計）、B=ア（保全性設計）、D=オ（デザインレビュー）が正しい対応。

[07] 問題4。品質管理で用いられる図やグラフと、その用途の例の組合せとして、最も適切ならものはどれか。

[08] 正答は1番。QC七つ道具の用途。パレート図の説明として正しい。重点管理項目の特定と改善効果の確認に使用。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
