[00] 令和5年度の択一式過去問、7番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。激しく変化し続ける時代において、高い業績を上げる組織・チームを作るために、心理的安全性が重要とされている。職場における心理的安全性と業績基準を分類した下表の（A）〜（D）と、それらの職場の典型的な状態の説明である（ア）〜（エ）の組合せとして、最も適切ならものはどれか。

[02] 正答は3番。心理的安全性と業績基準。エドモンドソンの心理的安全性×業績基準の4象限モデルは人的資源管理の重要テーマ

[03] 問題2。「JISQ31000:2019リスクマネジメント-指針」におけるリスクマネジメントのプロセスとして下図が示されている。このうちリスク評価の手順は、（ア）→リスク分析→（イ）の順序で進むものとする。図中の（ア）〜（エ）に当てはまる用語等の組合せとして、最も適切ならものはどれか。

[04] 正答は5番。リスクマネジメントプロセス。ISO 31000のリスクマネジメントプロセスの順序を理解する

[05] 問題3。消費生活用製品安全法及び「長期使用製品安全点検制度及び長期使用製品安全表示制度の解説〜ガイドライン〜」に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。消費生活用製品安全法の義務。消費生活用製品安全法における義務の対象者と範囲を正確に区別する

[07] 問題4。南海トラフ地震における具体的な応急対策活動に関する次の記述のうち、最も不適切ならものはどれか。

[08] 正答は5番。南海トラフ地震応急対策。南海トラフ地震の応急対策活動計画における支援側と被災側の役割分担を理解する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
