[00] 令和3年度の択一式過去問、1番です。全4問、答えは動画内で発表します。

[01] 問題1。政府や自治体等の政策評価や企業等の投資評価に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は5番。回収期間法の限界。回収期間法は投資回収までの期間で評価するため、回収後のキャッシュ・フローは考慮されない。

[03] 問題2。我が国における、いわゆるPFI法（民間資金等の活用による公共施設等の整備等の促進に関する法律）（以下「PFI事業」という。）に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は4番。コンセッション方式。コンセッション方式は施設の所有権を公共主体が保持し、運営権を民間事業者に設定する方式である。

[05] 問題3。品質管理の統計的手法に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は1番。管理限界と規格値。管理図の管理限界は工程データの平均値±3σ等から統計的に設定するものであり、製品の規格値に設定すべきではない。

[07] 問題4。作業A～Gで構成されるプロジェクトがあり、各作業の所要日数と先行作業（その作業を開始する前に完了しているべき作業）が下の左表のように与えられている。作業AとBは同時に開始するものとする。ここで、プロジェクトの最短所要日数を短縮するために作業の見直しを行い、右表のように、作業Fを前半部分のF1と後半部分のF2に分割し、作業GをF1の完了後に開始できるように変更することを考える。この変更によるプロジェクトの最短所要日数の短縮日数として最も適切なものはどれか。

[08] 正答は3番。クリティカルパス短縮。短縮日数は1日ではなく2日。計算して確認すること。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
