[00] 令和7年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。ある会社では、3種類（機種A、機種B、機種C）のサーバを使用している。運用開始から現時点までの総時間（実際稼働時間と総修復時間の和）、稼働率（総時間に対する実際稼働時間の比）、故障件数を調べ、機種ごとに集計したところ下表が得られた。各機種のMTBF（平均故障間隔）とMTTR（平均修復時間）に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は5番。設備の稼働率・MTBF。機種CのMTTRは68.0で機種Bの85.5より小さいため正しい。

[03] 問題2。デザイン思考のプロセスを構成する「共感」（empathize）、「定義」（define）、「発想」（ideate）、「プロトタイプ」（prototype）、「テスト」（test）の5つの段階と、各段階の説明の組合せとして、最も不適切なものはどれか。

[04] 正答は5番。デザイン思考のプロセス。共感段階では観察・インタビュー・アンケートでユーザーの気持ちに共感する手法として適切。

[05] 問題3。科学技術イノベーションや新興技術の社会的受容に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は5番。科学技術の社会的受容。社会的受容の用語は2000年以前から原子力発電などで既に使用されており適切。

[07] 問題4。企業において、いわゆる独占禁止法（私的独占の禁止及び公正取引の確保に関する法律）の違反行為を早期に発見し、適切に対処するための施策に関する次の記述のうち、最も適切なものはどれか。

[08] 正答は3番。独占禁止法対応。社外の法律事務所等への窓口設置や複数チャネル確保は実効的で利便性が高い施策として適切。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
