[00] 令和7年度の択一式過去問、2番です。全4問、答えは動画内で発表します。

[01] 問題1。計画・管理における科学的・数理的手法に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。科学的・数理的手法。ゲーム理論の定義（複数主体の意思決定）と分類（非協力・協力ゲーム）は正確で適切。

[03] 問題2。財務会計に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は3番。財務会計の基本。減価償却の定義（取得金額を各年の必要経費として配分する手続）は正確で適切。

[05] 問題3。あるプロジェクトの各作業の所要日数と先行作業（その作業を開始する前に完了しているべき作業）が下表のように与えられている。次のうち、このプロジェクトのクリティカルパス上にある作業をすべて列挙したものとして、最も適切なものはどれか。

[06] 正答は5番。クリティカルパスの解析。A→B→E→FとA→C→Fの両クリティカルパス（各23日）の全作業を列挙しており正確。

[07] 問題4。雇用保険法に基づく雇用保険制度に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。雇用保険制度。雇用保険の給付対象事由（失業・雇用継続困難・教育訓練・育児休業）の列挙は正確。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
