[00] 令和6年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。高年齢者が活躍できる環境整備に係る諸法令に関する次の記述のうち、最も不適切なものはどれか。なお、以下において、グループ会社とは、高年齢者等の雇用の安定等に関する法律施行規則第四条の三に規定する特殊関係事業主を指すものとする。

[02] 正答は1番。高年齢者雇用確保義務。70歳までの就業確保措置は「努力義務」であり、「講じなければならない」（義務）は誤り。

[03] 問題2。生物多様性の保全に関する次の記述のうち、最も不適切なものはどれか。ただし、以下において、ワシントン条約とは「絶滅のおそれのある野生動植物の種の国際取引に関する条約」、種の保存法とは「絶滅のおそれのある野生動植物の種の保存に関する法律」、LMOとは現代のバイオテクノロジーによって改変された生物を指す。

[04] 正答は2番。カルタヘナ・名古屋議定書。ワシントン条約附属書I掲載種は種の保存法で国際希少野生動植物種として規制される。

[05] 問題3。循環型社会の形成と廃棄物処理に関する次の記述のうち、最も不適切なものはどれか。ただし、以下において、循環型社会基本法については、基本原則と循環型社会形成推進基本法を、戦略とは2019年に策定されたプラスチック資源循環戦略を指す。

[06] 正答は4番。廃プラリサイクル実態。循環型社会形成推進基本法の優先順位（発生抑制→再利用→再生利用→熱回収→処分）として正しい。

[07] 問題4。第五次環境基本計画（平成30年4月閣議決定）に示されている環境政策の実施の手法に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。環境基本計画の政策手法。直接規制的手法の説明として正しい。排出基準等が該当。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
