[00] 令和3年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。組織のどちらが優位であるかを整理した。次のうち、優位な組織の組合せとして、最も適切なものはどれか。

[02] 正答は1番。職能別vs事業部制。ア：職能別、イ：職能別、ウ：事業部制、エ：事業部制の組合せが正しい。

[03] 問題2。画像認識に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。画像認識クラウド。画像認識は静止画・動画から特徴量を抽出し、対象を識別・分類する技術である。

[05] 問題3。統計分析に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。相関vs回帰分析。メディアン（中央値）は外れ値の影響を受けにくい頑健な統計量である。

[07] 問題4。我が国におけるインターネット上の誹謗中傷などのネット炎上に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。ネット炎上とマスメディア。スマートフォンの普及やSNS利用者の増加に伴い、ネット炎上の発生件数は急増している。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
