[00] 令和3年度の択一式過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。いわゆる労働者派遣法（労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律）に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は3番。派遣元の36協定適用。事業所単位の期間制限（3年）を延長する場合、過半数労働組合等の意見聴取が必要。

[03] 問題2。いわゆる育児・介護休業法（育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律）、労働基準法に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は2番。介護休業93日3回。対象家族1人につき通算93日まで、3回を上限に分割して介護休業を取得できる。

[05] 問題3。マクロ経済ベースでの我が国の労働分配率及び労働生産性に関する次の記述のうち、最も適切なものはどれか。なお、「G7サミット参加国」とは、アメリカ、イギリス、ドイツ、フランス、日本、カナダ及びイタリアという。

[06] 正答は1番。労働分配率と景気循環。労働分配率は景気の遅行指標であり、景気拡大期に低下、後退期に上昇する傾向がある。

[07] 問題4。「危険性又は有害性等の調査等に関する指針」に沿ってリスクアセスメント等（事業場の危険性又は有害性等の調査を行い、その結果に基づき労働者の危険又は健康障害を防止するために必要な措置を講ずることをいう。）を行ううえにおいて、次の行動のうち最も適切なものはどれか。

[08] 正答は4番。リスク低減の優先順位。重篤度の尺度として休業日数等を用いることは、リスクの見積もり方法として適切。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
