[00] 令和7年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。地球的規模の環境問題に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は2番。地球規模の環境問題。ウィーン条約はオゾン層保護のための条約であり、紫外線からの健康・環境保護を規定しており適切。

[03] 問題2。循環型社会の形成、廃棄物処理及び地球環境への負荷の軽減に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は3番。循環型社会・廃棄物。サーキュラーエコノミーは資源の循環的利用と付加価値最大化を目指すシステムであり適切。

[05] 問題3。次のうち、公害問題に関して使われる用語の説明として、最も不適切なものはどれか。

[06] 正答は1番。公害用語。典型7公害は大気汚染・水質汚濁・土壌汚染・騒音・振動・地盤沈下・悪臭であり、「廃棄物被害」は含まれないため誤り。

[07] 問題4。第六次環境基本計画において環境政策の最上位の目的とされた「現在及び将来の国民一人一人の生活の質、幸福度、ウェルビーイング、経済厚生の向上」の実現のための視点に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。第六次環境基本計画。GDP（フロー）だけでなくストックとしての自然資本の維持・回復・充実が成長基盤であり適切。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
