[00] 令和7年度の択一式過去問、3番です。全4問、答えは動画内で発表します。

[01] 問題1。専門職制度に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。専門職制度。専門職制度は1990年代後半からではなく1980年代には既に導入されており、導入時期に関する記述は誤り。

[03] 問題2。企業が導入するメンター制度に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。メンター制度。課題整理・目的設定・経営幹部の理解協力がメンター制度導入に重要とする記述は適切。

[05] 問題3。記述統計の算術平均・幾何平均・調和平均は、それぞれ意味を持つ。次の（ア）（イ）（ウ）に用いるべき平均の組合せはどれか。

[06] 正答は1番。記述統計の3つの平均。①（ア:幾何平均、イ:調和平均、ウ:算術平均）は正しい組合せ。

[07] 問題4。肖像権に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は1番。肖像権。肖像権は判例法上の権利であり、法律上の明文規定はないため「明文化された権利」は誤り。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
