[00] 令和5年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。労働基準法、労働安全衛生法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。労働時間把握義務の対象。[**労基法第36条**](https://laws.e-gov.go.jp/law/322AC0000000049#Mp-At_36)（36協定）に基

[03] 問題2。労働における女性の活躍や育児等に係る諸法令に関する次の記述のうち、最も適切ならものはどれか。なお、いずれの記述も、一般の民間企業及びひとの労働者を対象としている。

[04] 正答は2番。女性活躍・育児介護休業法。**[**男女雇用機会均等法第8条](https://laws.e-gov.go.jp/law/347AC0000000113#Mp-At_8)のポジテ

[05] 問題3。個々の労働者と使用者との間の個別労働関係紛争に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は4番。労働紛争の解決手段。総合労働相談件数は増加傾向にあり、特にいじめ・嫌がらせが増加。

[07] 問題4。労働安全衛生法に基づき定められた「危険性又は有害性等の調査等に関する指針」（以下「指針」という。）に関する次の記述のうち、最も不適切ならものはどれか。

[08] 正答は5番。リスク低減措置の優先順位。指針の対象範囲として正しい記述。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
