[00] 令和7年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。ある会社では、3種類（機種A、機種B、機種C）のサーバを使用している。運用開始から現時点までの総時間（実際稼働時間と総修復時間の和）、稼働率（総時間に対する実際稼働時間の比）、故障件数を調べ、機種ごとに集計したところ下表が得られた。各機種のMTBF（平均故障間隔）とMTTR（平均修復時間）に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は5番。設備の稼働率・MTBF。MTBF=稼働時間/故障件数、MTTR=停止時間/故障件数で計算し、稼働率から各値を導出する

[03] 問題2。デザイン思考のプロセスを構成する「共感」（empathize）、「定義」（define）、「発想」（ideate）、「プロトタイプ」（prototype）、「テスト」（test）の5つの段階と、各段階の説明の組合せとして、最も不適切なものはどれか。

[04] 正答は5番。デザイン思考のプロセス。「立ち戻らずに完了」が誤り。反復こそデザイン思考の本質

[05] 問題3。科学技術イノベーションや新興技術の社会的受容に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は5番。科学技術の社会的受容。技術革新が加速するほど一般市民の社会的受容議論への参加の必要性は高まっている

[07] 問題4。企業において、いわゆる独占禁止法（私的独占の禁止及び公正取引の確保に関する法律）の違反行為を早期に発見し、適切に対処するための施策に関する次の記述のうち、最も適切なものはどれか。

[08] 正答は3番。独占禁止法対応。独占禁止法違反の早期発見には内部通報制度の機能性（多様なチャネル・社外窓口）が重要

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
