[00] 令和6年度の択一式過去問、7番です。全4問、答えは動画内で発表します。

[01] 問題1。データ解析又はデータマイニングに用いられる技法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。クラスター分析の手法。主成分分析の説明として正しい。情報損失を最小化しつつ次元削減を行う。

[03] 問題2。JISQ27001に基づく情報セキュリティマネジメントシステムの情報セキュリティ方針に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は5番。ISMSの方針要求事項。必要に応じて利害関係者が入手できるようにすることはJIS Q 27001の要求事項として正しい。

[05] 問題3。いわゆる情報公開法（行政機関の保有する情報の公開に関する法律）に関する次の記述のうち、最も適切なものはどれか。

[06] 正答は5番。情報公開法の論点。**[**情報公開法第7条](https://laws.e-gov.go.jp/law/411AC0000000042#Mp-At_7)の公益上の理由に

[07] 問題4。リスク認知のバイアスの種類（A）～（D）と、それに起因した事例（ア）～（エ）の組合せとして、最も適切なものはどれか。

[08] 正答は4番。リスク認知バイアス。A=ウ(正常性)、B=ア(カタストロフィー)、C=エ(ベテラン)、D=イ(バージン)の組合せが正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
