[00] 令和6年度の択一式過去問、4番です。全4問、答えは動画内で発表します。

[01] 問題1。コーチングのモデルに関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。インナーゲーム理論。インナーゲームは批判的評価を抑え、判断なしに観察することを重視する。批判的に評価するよう指導するのは真逆。

[03] 問題2。出願日が2023年4月1日である産業財産権（特許権、実用新案権、意匠権、商標権）の原則的な存続期間の組合せとして、次のうち最も適切なものはどれか。

[04] 正答は3番。産業財産権の存続期間。特許権20年、実用新案権10年、意匠権25年、商標権10年（更新可）の組合せが正しい。

[05] 問題3。ブロックチェーンに関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。ブロックチェーン特性。ブロックチェーンの基本構造（ブロック＋チェーン）の説明として正しい。

[07] 問題4。ランサムウェアに関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。ランサムウェア対策。ランサムウェアの語源説明として正しい。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
