[00] 令和4年度の択一式過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。いわゆる外来生物法に基づく特定外来生物に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は5番。特定外来生物の選定基準。特定外来生物の指定：交雑個体も対象になりうる。微生物は当分の間対象外。

[03] 問題2。異常気象と防災・減災に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は5番。警戒レベル5は緊急安全確保。警戒レベル5は「緊急安全確保」。レベル4が「避難指示」「危険な場所から全員避難」。

[05] 問題3。環境影響評価法に基づく事業者の行為に関する次の記述のうち、環境影響評価法の内容や機能に照らして、最も適切なものはどれか。

[06] 正答は3番。環境影響評価の手続きの流れ。配慮書作成義務は第一種事業のみ。方法書段階の手続きはスコーピング（スクリーニングではない）。

[07] 問題4。ESG投資に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。ネガティブ・スクリーニングの正しい定義。ネガティブ・スクリーニングは特定業種を除外する手法。議決権行使はエンゲージメント。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
