[00] 令和4年度の択一式過去問、3番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。ジョブ型雇用とメンバーシップ型雇用に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は3番。ジョブ型とメンバーシップ型のメリット・デメリットを対比的に整理する。ジョブ型とメンバーシップ型のメリット・デメリットを対比的に整理する

[03] 問題2。ある会社では、3種類（機種A、機種B、機種C）のサーバを使用しており、いずれの機種のカタログにもMTBF（平均故障間動作時間）は1,000時間と記載されている。使用しているすべてのサーバの運用開始から現時点までの総稼働時間（実績稼働時間と総修理時間の和）、稼働率、故障件数を調べ、機種ごとに集計したところ下表が得られた。各機種のMTBFに関する次の記述のうち、最も適切なものはどれか。

[04] 正答は5番。MTBFの計算で総稼働時間と実績稼働時間の違いに注意する。MTBFの計算で総稼働時間と実績稼働時間の違いに注意する

[05] 問題3。マーケティング分析に関する次の記述のうち、4Pによるマーケティング・ミックスの説明として、最も適切なものはどれか。

[06] 正答は3番。主要マーケティングフレームワークの特徴と違いを整理する。主要マーケティングフレームワークの特徴と違いを整理する

[07] 問題4。「民法の一部を改正する法律」が2020年4月に施行されたことにより、売主が引き渡した目的物が種類や品質の点で契約内容と異なっていたり、数量が不足していた場合（契約内容に適合していなかった場合）に、売主が負う責任に関するルールの見直し等がなされた。責任は、下表のとおり、売主と買主のいずれに帰責事由があるかに応じて、売主に対し、損害賠償請求や契約の解除のほか、修補や代替物の引き渡しなど履行の追完を請求することや、代金の減額を請求することができることとなった。ただし、買主がこれらの請求をするためには、引き渡された商品が契約に適合していないことを知ってから1年以内に、売主にその旨を通知する必要がある。下表の（ア）～（ウ）にあてはまる、「できる」「できない」の組合せとして、最も適切なものはどれか。

[08] 正答は1番。2020年改正民法の契約不適合責任の救済方法を整理する。2020年改正民法の契約不適合責任の救済方法を整理する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
