[00] 令和3年度の択一式過去問、8番です。全4問、答えは動画内で発表します。

[01] 問題1。収集した4,500個のデータに対し、陽性か陰性かを予測する機械学習モデルで予測した混同行列がある。さらに20個のデータを追加し、同じモデルで予測した結果、すべて陽性と予測したが実際にはすべて陰性だった。このモデルの予測性能の変化に関して、最も適切なものはどれか。（評価指標：正解率・適合率・再現率・F値）

[02] 正答は1番。混同行列と各指標変化。正解率・適合率・F値は低下するが、再現率（TP/実際の陽性数）は30/50で変化しない。

[03] 問題2。いわゆる改正個人情報保護法に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。個人データの定義。個人情報の定義（識別できるもの＋個人識別符号）として適切。

[05] 問題3。Web会議サービスを使用する際のセキュリティ上の注意事項に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は3番。Web会議セキュリティ。セキュリティパッチの適用は脆弱性対策の基本であり、常に最新にアップデートすることが重要。

[07] 問題4。消費者安全に係る次の記述のうち、最も不適切なものはどれか。（「隙間事案」とは、各行政機関の所管する既往の法律に防止措置がないものをいう。）

[08] 正答は3番。国民生活センター設置。隙間事案について、内閣総理大臣は事業者に対し必要な措置をとるよう勧告・命令できる。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
