[00] 令和5年度の択一式過去問、5番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。労働基準法、労働安全衛生法に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は4番。労働時間把握義務の対象。労働時間の把握義務は裁量労働制適用者・管理監督者も対象

[03] 問題2。労働における女性の活躍や育児等に係る諸法令に関する次の記述のうち、最も適切ならものはどれか。なお、いずれの記述も、一般の民間企業及びひとの労働者を対象としている。

[04] 正答は2番。女性活躍・育児介護休業法。女性活躍推進法・男女雇用機会均等法・育児介護休業法の主要規定の区別が重要

[05] 問題3。個々の労働者と使用者との間の個別労働関係紛争に関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は4番。労働紛争の解決手段。個別労働関係紛争と集団的労使紛争の解決手段の違いを理解する

[07] 問題4。労働安全衛生法に基づき定められた「危険性又は有害性等の調査等に関する指針」（以下「指針」という。）に関する次の記述のうち、最も不適切ならものはどれか。

[08] 正答は5番。リスク低減措置の優先順位。リスク低減措置の優先順位は安全管理の最重要知識

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
