[00] 令和4年度の択一式過去問、9番です。全4問、答えは動画内で発表します。

[01] 問題1。いわゆる国土強靭化基本法及び国土強靭化地域計画策定ガイドラインに関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。国土強靭化基本法の対象範囲。国土強靭化基本法の対象は「大規模自然災害等」。あらゆる事象ではない。

[03] 問題2。システム安全工学手法に関する次の記述のうち、最も不適切なものはどれか。なお、FMEA、VTA、ETA、HAZOP、THERPはそれぞれ各手法の略称である。

[04] 正答は2番。VTAは通常からの逸脱を分析する。VTAは「通常からの逸脱」を分析する手法（通常でも事故という前提ではない）。

[05] 問題3。AIネットワーク社会推進会議によって示された「AI利活用ガイドライン」に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。AIガイドラインは事前の予防的措置が基本。AIガイドラインは事後対応ではなく、権利侵害に対する事前の予防的措置を求める。

[07] 問題4。以下の文章は、「JISQ31000:2019リスクマネジメント-指針」の序文の一部である。■■■に入る句の組合せとして、最も適切なものはどれか。

[08] 正答は4番。JIS Q 31000のキーワードの位置づけ。JIS Q 31000：戦略の決定支援→リーダーシップの一部→マネジメントシステムの改善→ステークホルダとのやり取り。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
