[00] 令和7年度の択一式過去問、6番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。労働基準法第三十三条に、災害その他避けることのできない事由によって、臨時の必要がある場合（以下「災害等による臨時の必要がある場合」という。）、使用者は、法定の労働時間を延長し、又は法定の休日に労働させることができることが定められている。これに対する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。労基法 第33条 災害時臨時。「災害等による臨時の必要」の解釈は限定的でない

[03] 問題2。いわゆるパートタイム・有期雇用労働法（短時間労働者及び有期雇用労働者の雇用管理の改善に関する法律）並びに労働基準法に関する次の記述のうち、最も適切なものはどれか。なお、以下において短時間労働者等とは、短時間労働者及び有期雇用労働者を指す。また、通常の労働者の過半数で組織する労働組合等とは、「労働者の過半数で組織する労働組合がある場合においてはその労働組合、労働者の過半数で組織する労働組合がない場合においては労働者の過半数を代表する者」を指す。

[04] 正答は5番。パート・有期雇用労働法。パートタイム・有期雇用労働法の核心は「同一労働同一待遇」

[05] 問題3。労働安全衛生法で規定される、労働者の心理的な負担の程度を把握するための検査（以下「ストレスチェック」という。）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。ストレスチェック。ストレスチェック制度はプライバシー保護が核心で、事業者は個別結果にアクセスできない

[07] 問題4。リーダーシップに関する用語（ア）〜（エ）と、行動事例（A）〜（D）の組合せとして、最も適切なものはどれか。

[08] 正答は2番。リーダーシップ理論。フォロワーシップとサーバントリーダーシップの区別が鍵

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
